TIME PERIOD,PRODUCT,TOTAL DOLS (000),NETWORK TV DOLS (000),CABLE TV DOLS (000),SYNDICATION DOLS (000),SPOT TV DOLS (000),MAGAZINES DOLS (000),SUNDAY MAGS DOLS (000),NATL NEWSP DOLS (000),NEWSPAPER DOLS (000),NETWORK RADIO DOLS (000),NAT SPOT RADIO DOLS (000),OUTDOOR DOLS (000)
"WEEK OF OCT 07, 2013 (B)",Hulu : Online,47.8,0,0,0,47.8,0,0,0,0,0,0,0
"WEEK OF OCT 07, 2013 (B)",Hulu Online & Hulu Plus Online : Combo,4.2,0,0,0,4.2,0,0,0,0,0,0,0
"WEEK OF OCT 07, 2013 (B)",Hulu Plus : Online,763.2,0,363.8,379.9,19.5,0,0,0,0,0,0,0
"WEEK OF OCT 14, 2013 (B)",Hulu : Online,40,0,0,0,40,0,0,0,0,0,0,0
"WEEK OF OCT 14, 2013 (B)",Hulu Online & Hulu Plus Online : Combo,3.6,0,0,0,3.6,0,0,0,0,0,0,0
"WEEK OF OCT 14, 2013 (B)",Hulu Plus : Online,576.2,0,325.1,250.5,0.6,0,0,0,0,0,0,0
"WEEK OF OCT 21, 2013 (B)",Hulu : Online,40.1,0,0,0,40.1,0,0,0,0,0,0,0
"WEEK OF OCT 21, 2013 (B)",Hulu Online & Hulu Plus Online : Combo,4.1,0,0,0,4.1,0,0,0,0,0,0,0
"WEEK OF OCT 21, 2013 (B)",Hulu Plus : Online,624.1,0,369.8,253.9,0.3,0,0,0,0,0,0,0
"WEEK OF OCT 28, 2013 (B)",Hulu : Online,203.3,0,0,0,44.4,0,0,0,0,1.7,0,157.2
"WEEK OF OCT 28, 2013 (B)",Hulu Online & Hulu Plus Online : Combo,1.1,0,0,0,1.1,0,0,0,0,0,0,0
"WEEK OF OCT 28, 2013 (B)",Hulu Plus : Online,849.6,0,400.6,143.3,0.4,0,0,0,0,0,0,305.3
"WEEK OF OCT 28, 2013 (B)",Hulu-Wrong Mans : Online,101,0,0,0,0,0,0,0,0,0,0,101
"WEEK OF NOV 04, 2013 (B)",Hulu : Online,46.8,0,0,0,42.8,0,0,0,0,4,0,0
"WEEK OF NOV 04, 2013 (B)",Hulu Online & Hulu Plus Online : Combo,5.3,0,0,0,5.3,0,0,0,0,0,0,0
"WEEK OF NOV 04, 2013 (B)",Hulu Plus : Online,985.9,430.8,402.3,152.6,0.2,0,0,0,0,0,0,0
"WEEK OF NOV 11, 2013 (B)",Hulu : Online,39.4,0,0,0,35.4,0,0,0,0,4,0,0
"WEEK OF NOV 11, 2013 (B)",Hulu Online & Hulu Plus Online : Combo,3.8,0,0,0,3.8,0,0,0,0,0,0,0
"WEEK OF NOV 11, 2013 (B)",Hulu Plus : Online,872.1,85.8,558,228,0.3,0,0,0,0,0,0,0
"WEEK OF NOV 18, 2013 (B)",Hulu : Online,120.2,0,0,0,116.2,0,0,0,0,4,0,0
"WEEK OF NOV 18, 2013 (B)",Hulu Online & Hulu Plus Online : Combo,1.1,0,0,0,1.1,0,0,0,0,0,0,0
"WEEK OF NOV 18, 2013 (B)",Hulu Plus : Online,1867.9,896.7,664.1,284.6,22.6,0,0,0,0,0,0,0
"WEEK OF NOV 25, 2013 (B)",Hulu : Online,224.1,0,0,0,204.9,0,0,0,0,13.8,0,5.4
"WEEK OF NOV 25, 2013 (B)",Hulu Latino : Online,0.4,0,0,0,0,0,0,0,0,0,0.4,0
"WEEK OF NOV 25, 2013 (B)",Hulu Online & Hulu Plus Online : Combo,1.1,0,0,0,1.1,0,0,0,0,0,0,0
"WEEK OF NOV 25, 2013 (B)",Hulu Plus : Online,2343.2,1231.1,726.5,363.8,21.8,0,0,0,0,0,0,0
"WEEK OF NOV 25, 2013 (B)",Hulu-Wrong Mans : Online,0.5,0,0,0,0,0,0,0,0,0,0,0.5
"WEEK OF DEC 02, 2013 (B)",Hulu : Online,313.9,0,0,0,241.4,0,0,0,0,72.5,0,0
"WEEK OF DEC 02, 2013 (B)",Hulu Latino : Online,3,0,0,0,0,0,0,0,0,0,3,0
"WEEK OF DEC 02, 2013 (B)",Hulu Online & Hulu Plus Online : Combo,1.5,0,0,0,1.5,0,0,0,0,0,0,0
"WEEK OF DEC 02, 2013 (B)",Hulu Plus : Online,1195.8,143.3,664.3,376.1,12.1,0,0,0,0,0,0,0
"WEEK OF DEC 09, 2013 (B)",Hulu : Online,213.8,0,0,0,141.3,0,0,0,0,72.5,0,0
"WEEK OF DEC 09, 2013 (B)",Hulu Latino : Online,3,0,0,0,0,0,0,0,0,0,3,0
"WEEK OF DEC 09, 2013 (B)",Hulu Online & Hulu Plus Online : Combo,2.6,0,0,0,2.6,0,0,0,0,0,0,0
"WEEK OF DEC 09, 2013 (B)",Hulu Plus : Online,1453,885,321.3,230.8,15.9,0,0,0,0,0,0,0
"WEEK OF DEC 16, 2013 (B)",Hulu : Online,210.5,0,0,0,138.1,0,0,0,0,72.5,0,0
"WEEK OF DEC 16, 2013 (B)",Hulu Latino : Online,3,0,0,0,0,0,0,0,0,0,3,0
"WEEK OF DEC 16, 2013 (B)",Hulu Online & Hulu Plus Online : Combo,3.5,0,0,0,3.5,0,0,0,0,0,0,0
"WEEK OF DEC 16, 2013 (B)",Hulu Plus : Online,630.5,66.9,325.7,226,11.9,0,0,0,0,0,0,0
"WEEK OF DEC 23, 2013 (B)",Hulu : Online,200.6,0,0,0,128.1,0,0,0,0,72.5,0,0
"WEEK OF DEC 23, 2013 (B)",Hulu Latino : Online,3,0,0,0,0,0,0,0,0,0,3,0
"WEEK OF DEC 23, 2013 (B)",Hulu Online & Hulu Plus Online : Combo,8.5,0,0,0,8.5,0,0,0,0,0,0,0
"WEEK OF DEC 23, 2013 (B)",Hulu Plus : Online,1552.5,383.8,946.3,220.9,1.5,0,0,0,0,0,0,0
"WEEK OF DEC 30, 2013 (B)",Hulu : Online,109.7,0,0,0,89,0,0,0,0,20.7,0,0
"WEEK OF DEC 30, 2013 (B)",Hulu Latino : Online,2.1,0,0,0,0,0,0,0,0,0,2.1,0
"WEEK OF DEC 30, 2013 (B)",Hulu Plus : Online,2158.2,0,1049.8,1102.5,5.9,0,0,0,0,0,0,0
"WEEK OF JAN 06, 2014 (B)",Hulu : Online,95.3,0,0,0,95.3,0,0,0,0,0,0,0
"WEEK OF JAN 06, 2014 (B)",Hulu Latino : Online,1.7,0,0,0,0,0,0,0,0,0,1.7,0
"WEEK OF JAN 06, 2014 (B)",Hulu Plus : Online,494.3,0,443.8,49.5,1.1,0,0,0,0,0,0,0
"WEEK OF JAN 13, 2014 (B)",Hulu : Online,70.7,0,0,0,70.7,0,0,0,0,0,0,0
"WEEK OF JAN 13, 2014 (B)",Hulu Latino : Online,1.7,0,0,0,0,0,0,0,0,0,1.7,0
"WEEK OF JAN 13, 2014 (B)",Hulu Plus : Online,439.5,0,425.8,0,13.7,0,0,0,0,0,0,0
"WEEK OF JAN 20, 2014 (B)",Hulu : Online,44.9,0,0,0,44.9,0,0,0,0,0,0,0
"WEEK OF JAN 20, 2014 (B)",Hulu Latino : Online,1.7,0,0,0,0,0,0,0,0,0,1.7,0
"WEEK OF JAN 20, 2014 (B)",Hulu Plus : Online,674.1,76,396.1,188.9,13.1,0,0,0,0,0,0,0
"WEEK OF JAN 27, 2014 (B)",Hulu : Online,11.6,0,0,0,11.6,0,0,0,0,0,0,0
"WEEK OF JAN 27, 2014 (B)",Hulu Latino : Online,1.2,0,0,0,0,0,0,0,0,0,1.2,0
"WEEK OF JAN 27, 2014 (B)",Hulu Plus : Online,305.8,0,210.7,85.3,9.8,0,0,0,0,0,0,0
"WEEK OF FEB 03, 2014 (B)",Hulu Plus : Online,102.4,0,0,102.4,0,0,0,0,0,0,0,0
"WEEK OF FEB 10, 2014 (B)",Hulu Plus : Online,87.9,0,0,87.9,0,0,0,0,0,0,0,0
"WEEK OF FEB 17, 2014 (B)",Hulu Plus : Online,109.4,0,0,109.4,0,0,0,0,0,0,0,0
"WEEK OF FEB 24, 2014 (B)",Hulu Plus : Online,541.8,0,221.2,25.8,2.8,0,0,0,0,0,0,292
"WEEK OF FEB 24, 2014 (B)",Hulu-Deadbeat : Online,48.7,0,0,0,0,0,0,0,0,0,0,48.7
"WEEK OF MAR 03, 2014 (B)",Hulu Plus : Online,415.6,0,389.6,26,0,0,0,0,0,0,0,0
"WEEK OF MAR 10, 2014 (B)",Hulu Plus : Online,466.5,0,262.2,193.6,10.7,0,0,0,0,0,0,0
"WEEK OF MAR 17, 2014 (B)",Hulu Plus : Online,454.9,0,287.4,151,16.5,0,0,0,0,0,0,0
"WEEK OF MAR 24, 2014 (B)",Hulu : Online,8.9,0,0,0,8.9,0,0,0,0,0,0,0
"WEEK OF MAR 24, 2014 (B)",Hulu Plus : Online,325.2,0,275.3,26,23.9,0,0,0,0,0,0,0
"WEEK OF MAR 31, 2014 (B)",Hulu : Online,200.5,0,0,0,24.1,0,0,0,0,0,0,176.4
"WEEK OF MAR 31, 2014 (B)",Hulu Plus : Online,666.5,0,295,50.4,86.5,0,0,0,0,0,0,234.5
"WEEK OF MAR 31, 2014 (B)",Hulu-Deadbeat : Online,58.8,0,0,0,0,0,0,0,0,0,0,58.8
"WEEK OF APR 07, 2014 (B)",Hulu : Online,359.7,0,337.7,0,22,0,0,0,0,0,0,0
"WEEK OF APR 07, 2014 (B)",Hulu Plus : Online,336.5,0,278.5,0,58,0,0,0,0,0,0,0
"WEEK OF APR 14, 2014 (B)",Hulu : Online,15.3,0,0,0,15.3,0,0,0,0,0,0,0
"WEEK OF APR 14, 2014 (B)",Hulu Plus : Online,384.6,0,352.7,0,31.9,0,0,0,0,0,0,0
"WEEK OF APR 21, 2014 (B)",Hulu : Online,21,0,0,0,21,0,0,0,0,0,0,0
"WEEK OF APR 21, 2014 (B)",Hulu Plus : Online,596.3,0,410.5,138.2,47.6,0,0,0,0,0,0,0
"WEEK OF APR 28, 2014 (B)",Hulu : Online,19.6,0,0,0,19.6,0,0,0,0,0,0,0
"WEEK OF APR 28, 2014 (B)",Hulu Plus : Online,390.9,0,346.9,0,44,0,0,0,0,0,0,0
"WEEK OF MAY 05, 2014 (B)",Hulu : Online,24.9,0,0,0,24.9,0,0,0,0,0,0,0
"WEEK OF MAY 05, 2014 (B)",Hulu Plus : Online,31.4,0,0,0,31.4,0,0,0,0,0,0,0
"WEEK OF MAY 12, 2014 (B)",Hulu : Online,1.7,0,0,0,1.7,0,0,0,0,0,0,0
"WEEK OF MAY 12, 2014 (B)",Hulu Plus : Online,365.6,0,301.8,0,63.8,0,0,0,0,0,0,0
"WEEK OF MAY 19, 2014 (B)",Hulu Plus : Online,527.4,0,421.9,20.7,84.8,0,0,0,0,0,0,0
"WEEK OF MAY 26, 2014 (B)",Hulu Plus : Online,804.9,0,420.9,282.2,101.8,0,0,0,0,0,0,0
"WEEK OF JUN 02, 2014 (B)",Hulu Plus : Online,534.4,0,372.5,10.9,151,0,0,0,0,0,0,0
"WEEK OF JUN 09, 2014 (B)",Hulu Plus : Online,567,0,440.5,0,126.5,0,0,0,0,0,0,0
"WEEK OF JUN 16, 2014 (B)",Hulu Plus : Online,535,0,271.6,161.4,102,0,0,0,0,0,0,0
"WEEK OF JUN 23, 2014 (B)",Hulu Plus : Online,877.7,0,265.5,494.6,117.6,0,0,0,0,0,0,0
"WEEK OF JUN 30, 2014 (B)",Hulu : Online,11.5,0,0,0,0,0,0,0,0,0,0,11.5
"WEEK OF JUN 30, 2014 (B)",Hulu Plus : Online,1049.2,0,406.5,520.1,122.6,0,0,0,0,0,0,0
"WEEK OF JUN 30, 2014 (B)",Hulu-Awesomes : Online,7.4,0,0,0,0,0,0,0,0,0,1.5,5.9
"WEEK OF JUN 30, 2014 (B)",Hulu-East Los High : Online,18.7,0,0,0,0,0,0,0,0,0,0.4,18.3
"WEEK OF JUL 07, 2014 (B)",Hulu Plus : Online,650.8,0,354.8,221.7,74.3,0,0,0,0,0,0,0
"WEEK OF JUL 07, 2014 (B)",Hulu-Awesomes : Online,1.8,0,0,0,0,0,0,0,0,0,1.8,0
"WEEK OF JUL 07, 2014 (B)",Hulu-East Los High : Online,0.5,0,0,0,0,0,0,0,0,0,0.5,0
"WEEK OF JUL 14, 2014 (B)",Hulu Plus : Online,642.5,0,358.5,264.4,19.6,0,0,0,0,0,0,0
"WEEK OF JUL 14, 2014 (B)",Hulu-Awesomes : Online,1.8,0,0,0,0,0,0,0,0,0,1.8,0
"WEEK OF JUL 14, 2014 (B)",Hulu-East Los High : Online,0.5,0,0,0,0,0,0,0,0,0,0.5,0
"WEEK OF JUL 21, 2014 (B)",Hulu Plus : Online,460,0,278.7,181,0.3,0,0,0,0,0,0,0
"WEEK OF JUL 21, 2014 (B)",Hulu-Awesomes : Online,1.8,0,0,0,0,0,0,0,0,0,1.8,0
"WEEK OF JUL 21, 2014 (B)",Hulu-East Los High : Online,0.5,0,0,0,0,0,0,0,0,0,0.5,0
"WEEK OF JUL 28, 2014 (B)",Hulu : Online,85.8,0,33.4,0,0,0,0,0,0,0,0,52.5
"WEEK OF JUL 28, 2014 (B)",Hulu Plus : Online,636.1,0,308,327.1,1,0,0,0,0,0,0,0
"WEEK OF JUL 28, 2014 (B)",Hulu-Awesomes : Online,4.6,0,0,0,0,0,0,0,0,0,1,3.6
"WEEK OF JUL 28, 2014 (B)",Hulu-East Los High : Online,0.3,0,0,0,0,0,0,0,0,0,0.3,0
"WEEK OF AUG 04, 2014 (B)",Hulu : Online,622.7,24.8,348.9,247.5,1.5,0,0,0,0,0,0,0
"WEEK OF AUG 04, 2014 (B)",Hulu Plus : Online,551.9,90.4,326.9,105.1,29.5,0,0,0,0,0,0,0
"WEEK OF AUG 11, 2014 (B)",Hulu Plus : Online,639.6,218,256.5,131.8,33.3,0,0,0,0,0,0,0
"WEEK OF AUG 18, 2014 (B)",Hulu Plus : Online,416.8,80.2,245.5,65.8,25.3,0,0,0,0,0,0,0
"WEEK OF AUG 25, 2014 (B)",Hulu Plus : Online,577.1,270.1,245.4,40.6,21,0,0,0,0,0,0,0
"WEEK OF SEP 01, 2014 (B)",Hulu Plus : Online,832.3,258.3,468.5,50.8,54.7,0,0,0,0,0,0,0
"WEEK OF SEP 08, 2014 (B)",Hulu : Online,0.2,0,0,0,0.2,0,0,0,0,0,0,0
"WEEK OF SEP 08, 2014 (B)",Hulu Plus : Online,481.7,125.5,292.2,27.2,36.8,0,0,0,0,0,0,0
"WEEK OF SEP 15, 2014 (B)",Hulu : Online,8.2,0,0.1,5.2,2.9,0,0,0,0,0,0,0
"WEEK OF SEP 15, 2014 (B)",Hulu Plus : Online,496.5,248.6,247.9,0,0,0,0,0,0,0,0,0
"WEEK OF SEP 22, 2014 (B)",Hulu : Online,5.3,0,0,5.2,0.1,0,0,0,0,0,0,0
"WEEK OF SEP 22, 2014 (B)",Hulu Plus : Online,615.2,285,303,27.2,0,0,0,0,0,0,0,0
"WEEK OF SEP 22, 2014 (B)",Hulu-Jack Hannas Wild Countdown : Online,0.2,0,0,0,0.2,0,0,0,0,0,0,0
"WEEK OF SEP 29, 2014 (B)",Hulu : Online,431.8,354.9,72.7,3.8,0.5,0,0,0,0,0,0,0
"WEEK OF SEP 29, 2014 (B)",Hulu Plus : Online,188,0,168.2,19.7,0.1,0,0,0,0,0,0,0
"WEEK OF SEP 29, 2014 (B)",Hulu-Jack Hannas Wild Countdown : Online,0.2,0,0,0,0.2,0,0,0,0,0,0,0
"WEEK OF OCT 06, 2014 (B)",Hulu : Online,834.1,720.4,112.3,1.2,0.3,0,0,0,0,0,0,0
"WEEK OF OCT 06, 2014 (B)",Hulu Plus : Online,161.5,0,143.4,17,1.2,0,0,0,0,0,0,0
"WEEK OF OCT 06, 2014 (B)",Hulu-Jack Hannas Wild Countdown : Online,0.2,0,0,0,0.2,0,0,0,0,0,0,0
"WEEK OF OCT 13, 2014 (B)",Hulu : Online,1470.8,1090.4,380.4,0,0,0,0,0,0,0,0,0
"WEEK OF OCT 13, 2014 (B)",Hulu Plus : Online,605,188.8,209.2,206.4,0.7,0,0,0,0,0,0,0
"WEEK OF OCT 13, 2014 (B)",Hulu-Jack Hannas Wild Countdown : Online,0.2,0,0,0,0.2,0,0,0,0,0,0,0
"WEEK OF OCT 20, 2014 (B)",Hulu : Online,2006.7,1678.5,328.2,0,0,0,0,0,0,0,0,0
"WEEK OF OCT 20, 2014 (B)",Hulu Plus : Online,702.7,210.9,239.8,244,8,0,0,0,0,0,0,0
"WEEK OF OCT 20, 2014 (B)",Hulu-Jack Hannas Wild Countdown : Online,0.5,0,0,0,0.5,0,0,0,0,0,0,0
"WEEK OF OCT 27, 2014 (B)",Hulu : Online,445,395,48.3,1.6,0.1,0,0,0,0,0,0,0
"WEEK OF OCT 27, 2014 (B)",Hulu Plus : Online,1131.9,350,315.1,455.8,11,0,0,0,0,0,0,0
"WEEK OF OCT 27, 2014 (B)",Hulu-Jack Hannas Wild Countdown : Online,0.5,0,0,0,0.5,0,0,0,0,0,0,0
"WEEK OF NOV 03, 2014 (B)",Hulu : Online,723.4,648,73.7,1.6,0.1,0,0,0,0,0,0,0
"WEEK OF NOV 03, 2014 (B)",Hulu Plus : Online,585.1,164.7,320.4,99.5,0.5,0,0,0,0,0,0,0
"WEEK OF NOV 03, 2014 (B)",Hulu-Jack Hannas Wild Countdown : Online,0.5,0,0,0,0.5,0,0,0,0,0,0,0
"WEEK OF NOV 10, 2014 (B)",Hulu : Online,780.3,737.1,41.5,1.6,0.1,0,0,0,0,0,0,0
"WEEK OF NOV 10, 2014 (B)",Hulu Plus : Online,369.2,0,287.1,80.3,1.8,0,0,0,0,0,0,0
"WEEK OF NOV 10, 2014 (B)",Hulu-Jack Hannas Wild Countdown : Online,0.5,0,0,0,0.5,0,0,0,0,0,0,0
"WEEK OF NOV 17, 2014 (B)",Hulu : Online,322.3,304.5,4.6,1.6,11.6,0,0,0,0,0,0,0
"WEEK OF NOV 17, 2014 (B)",Hulu Plus : Online,903.3,473.8,358.1,71.2,0.3,0,0,0,0,0,0,0
"WEEK OF NOV 17, 2014 (B)",Hulu-Jack Hannas Wild Countdown : Online,0.5,0,0,0,0.5,0,0,0,0,0,0,0
"WEEK OF NOV 24, 2014 (B)",Hulu : Online,61,0,0,7,54.1,0,0,0,0,0,0,0
"WEEK OF NOV 24, 2014 (B)",Hulu Plus : Online,1943.4,1548.9,269.5,124.8,0.2,0,0,0,0,0,0,0
"WEEK OF DEC 01, 2014 (B)",Hulu : Online,292.8,192.4,5.8,5.3,89.3,0,0,0,0,0,0,0
"WEEK OF DEC 01, 2014 (B)",Hulu Plus : Online,1590.7,1185.7,212.1,191.1,1.7,0,0,0,0,0,0,0
"WEEK OF DEC 08, 2014 (B)",Hulu : Online,1582.2,1179.1,151.3,184.4,67.4,0,0,0,0,0,0,0
"WEEK OF DEC 08, 2014 (B)",Hulu Plus : Online,37,0,31.1,0,5.9,0,0,0,0,0,0,0
"WEEK OF DEC 15, 2014 (B)",Hulu : Online,439.1,0,210.1,163.8,65.1,0,0,0,0,0,0,0
"WEEK OF DEC 15, 2014 (B)",Hulu Plus : Online,4.2,0,1.6,0,2.7,0,0,0,0,0,0,0
"WEEK OF DEC 22, 2014 (B)",Hulu : Online,735,169.7,317.2,151,97.1,0,0,0,0,0,0,0
"WEEK OF DEC 22, 2014 (B)",Hulu Plus : Online,21.7,0,19.4,0,2.3,0,0,0,0,0,0,0
"WEEK OF DEC 29, 2014 (B)",Hulu : Online,1457.1,172.6,754.3,331.6,198.6,0,0,0,0,0,0,0
"WEEK OF DEC 29, 2014 (B)",Hulu Plus : Online,100.1,0,42.2,55.2,2.7,0,0,0,0,0,0,0
"WEEK OF JAN 05, 2015 (B)",Hulu : Online,529.5,0,399.7,14.9,115,0,0,0,0,0,0,0
"WEEK OF JAN 05, 2015 (B)",Hulu Plus : Online,12.7,0,0,0,12.7,0,0,0,0,0,0,0
"WEEK OF JAN 05, 2015 (B)",Hulu-Soy Tu Duena : Online,22,0,0,0,22,0,0,0,0,0,0,0
"WEEK OF JAN 12, 2015 (B)",Hulu : Online,415.2,0,413.2,2,0.1,0,0,0,0,0,0,0
"WEEK OF JAN 12, 2015 (B)",Hulu Plus : Online,7.4,0,0,0,7.4,0,0,0,0,0,0,0
"WEEK OF JAN 12, 2015 (B)",Hulu-Soy Tu Duena : Online,19.2,0,0,0,19.2,0,0,0,0,0,0,0
"WEEK OF JAN 19, 2015 (B)",Hulu : Online,989,483.1,487.3,18.6,0,0,0,0,0,0,0,0
"WEEK OF JAN 19, 2015 (B)",Hulu Plus : Online,0.1,0,0,0,0.1,0,0,0,0,0,0,0
"WEEK OF JAN 19, 2015 (B)",Hulu-Soy Tu Duena : Online,53.8,0,0,0,53.8,0,0,0,0,0,0,0
"WEEK OF JAN 26, 2015 (B)",Hulu : Online,2625,2120.6,458.6,38.2,7.4,0,0,0,0,0,0.2,0
"WEEK OF JAN 26, 2015 (B)",Hulu Plus : Online,33.6,0,0,0,33.6,0,0,0,0,0,0,0
"WEEK OF JAN 26, 2015 (B)",Hulu-Soy Tu Duena : Online,85.6,0,0,0,85.6,0,0,0,0,0,0,0
"WEEK OF FEB 02, 2015 (B)",Hulu : Online,913,395.3,367.3,142.4,6.6,0,0,0,0,0,1.5,0
"WEEK OF FEB 02, 2015 (B)",Hulu Plus : Online,34.1,0,0,0,34.1,0,0,0,0,0,0,0
"WEEK OF FEB 02, 2015 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.8,0,0,3.8,0,0,0,0,0,0,0,0
