TIME PERIOD,PRODUCT,TOTAL DOLS (000),NETWORK TV DOLS (000),CABLE TV DOLS (000),SYNDICATION DOLS (000),SPOT TV DOLS (000),MAGAZINES DOLS (000),SUNDAY MAGS DOLS (000),NATL NEWSP DOLS (000),NEWSPAPER DOLS (000),NETWORK RADIO DOLS (000),NAT SPOT RADIO DOLS (000),OUTDOOR DOLS (000)
"WEEK OF FEB 02, 2015 (B)",Hulu-Soy Tu Duena : Online,126.2,0,0,0,126.2,0,0,0,0,0,0,0
"WEEK OF FEB 09, 2015 (B)",Hulu : Online,1334.2,840,428,45,19.7,0,0,0,0,0,1.5,0
"WEEK OF FEB 09, 2015 (B)",Hulu Plus : Online,22.3,0,0,0,22.3,0,0,0,0,0,0,0
"WEEK OF FEB 09, 2015 (B)",Hulu-Soy Tu Duena : Online,45.7,0,0,0,45.7,0,0,0,0,0,0,0
"WEEK OF FEB 09, 2015 (B)",Hulu-Triunfo Del Amor : Online,1.1,0,0,0,1.1,0,0,0,0,0,0,0
"WEEK OF FEB 16, 2015 (B)",Hulu : Online,1287.7,744,432.9,87.9,21.4,0,0,0,0,0,1.5,0
"WEEK OF FEB 16, 2015 (B)",Hulu Plus : Online,18,0,0,0,18,0,0,0,0,0,0,0
"WEEK OF FEB 16, 2015 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.8,0,0,3.8,0,0,0,0,0,0,0,0
"WEEK OF FEB 16, 2015 (B)",Hulu-Soy Tu Duena : Online,58.6,0,0,0,58.6,0,0,0,0,0,0,0
"WEEK OF FEB 16, 2015 (B)",Hulu-Triunfo Del Amor : Online,0.2,0,0,0,0.2,0,0,0,0,0,0,0
"WEEK OF FEB 23, 2015 (B)",Hulu : Online,1551.6,691.3,515.9,304.1,39,0,0,0,0,0,1.3,0
"WEEK OF FEB 23, 2015 (B)",Hulu Plus : Online,31.7,0,0,0,31.7,0,0,0,0,0,0,0
"WEEK OF FEB 23, 2015 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.8,0,0,3.8,0,0,0,0,0,0,0,0
"WEEK OF FEB 23, 2015 (B)",Hulu-Soy Tu Duena : Online,81.7,0,0,0,81.7,0,0,0,0,0,0,0
"WEEK OF FEB 23, 2015 (B)",Hulu-Triunfo Del Amor : Online,0.1,0,0,0,0.1,0,0,0,0,0,0,0
"WEEK OF MAR 02, 2015 (B)",Hulu : Online,1178.7,589.2,400.7,183.9,5,0,0,0,0,0,0,0
"WEEK OF MAR 02, 2015 (B)",Hulu Plus : Online,38,0,0,0,38,0,0,0,0,0,0,0
"WEEK OF MAR 02, 2015 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.8,0,0,3.8,0,0,0,0,0,0,0,0
"WEEK OF MAR 02, 2015 (B)",Hulu-Soy Tu Duena : Online,149.9,0,0,0,149.9,0,0,0,0,0,0,0
"WEEK OF MAR 09, 2015 (B)",Hulu : Online,1142.3,602.1,402.9,131.8,5.5,0,0,0,0,0,0,0
"WEEK OF MAR 09, 2015 (B)",Hulu Plus : Online,26.1,0,0,0,26.1,0,0,0,0,0,0,0
"WEEK OF MAR 09, 2015 (B)",Hulu-Soy Tu Duena : Online,91.6,0,0,0,91.6,0,0,0,0,0,0,0
"WEEK OF MAR 16, 2015 (B)",Hulu : Online,1125.6,531.9,391.1,200.2,2.4,0,0,0,0,0,0,0
"WEEK OF MAR 16, 2015 (B)",Hulu Plus : Online,33.9,0,12.7,0,21.2,0,0,0,0,0,0,0
"WEEK OF MAR 16, 2015 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.8,0,0,3.8,0,0,0,0,0,0,0,0
"WEEK OF MAR 16, 2015 (B)",Hulu-Soy Tu Duena : Online,69.3,0,0,0,69.3,0,0,0,0,0,0,0
"WEEK OF MAR 23, 2015 (B)",Hulu : Online,973.7,380.4,491.2,84,18.1,0,0,0,0,0,0,0
"WEEK OF MAR 23, 2015 (B)",Hulu Plus : Online,24.6,0,7.4,0,17.2,0,0,0,0,0,0,0
"WEEK OF MAR 23, 2015 (B)",Hulu-Soy Tu Duena : Online,56.1,0,0,0,56.1,0,0,0,0,0,0,0
"WEEK OF MAR 30, 2015 (B)",Hulu : Corporate Promotion,94.2,0,0,0,0,0,0,0,0,0,0,94.2
"WEEK OF MAR 30, 2015 (B)",Hulu : Online,652.1,0,539.8,83.3,14.7,0,0,0,0,0,0,14.3
"WEEK OF MAR 30, 2015 (B)",Hulu Plus : Online,58.2,0,2.2,0,22.2,0,0,0,0,0,0,33.8
"WEEK OF MAR 30, 2015 (B)",Hulu-Deadbeat : Online,1.6,0,0,0,0,0,0,0,0,0,0,1.6
"WEEK OF MAR 30, 2015 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.8,0,0,3.8,0,0,0,0,0,0,0,0
"WEEK OF MAR 30, 2015 (B)",Hulu-Soy Tu Duena : Online,95.9,0,0,0,95.9,0,0,0,0,0,0,0
"WEEK OF APR 06, 2015 (B)",Hulu : Online,758.7,360.1,359.3,31.1,8.3,0,0,0,0,0,0,0
"WEEK OF APR 06, 2015 (B)",Hulu Plus : Online,13.7,0,0,0,13.7,0,0,0,0,0,0,0
"WEEK OF APR 06, 2015 (B)",Hulu-Soy Tu Duena : Online,42,0,0,0,42,0,0,0,0,0,0,0
"WEEK OF APR 13, 2015 (B)",Hulu : Online,980.2,463.5,479.5,31.1,6.2,0,0,0,0,0,0,0
"WEEK OF APR 13, 2015 (B)",Hulu Plus : Online,3.4,0,0,0,3.4,0,0,0,0,0,0,0
"WEEK OF APR 13, 2015 (B)",Hulu-Empire : Online,75.6,0,75.6,0,0,0,0,0,0,0,0,0
"WEEK OF APR 13, 2015 (B)",Hulu-Soy Tu Duena : Online,6.5,0,0,0,6.5,0,0,0,0,0,0,0
"WEEK OF APR 20, 2015 (B)",Hulu : Online,1244.5,673.6,565.1,5.7,0.2,0,0,0,0,0,0,0
"WEEK OF APR 20, 2015 (B)",Hulu-Deadbeat : Online,126,0,126,0,0,0,0,0,0,0,0,0
"WEEK OF APR 20, 2015 (B)",Hulu-Empire : Online,75.6,0,75.6,0,0,0,0,0,0,0,0,0
"WEEK OF APR 27, 2015 (B)",Hulu : Online,289.1,0,176,58.2,19.2,0,0,0,0,0,0,35.7
"WEEK OF APR 27, 2015 (B)",Hulu-Deadbeat : Online,2.4,0,0,0,0,0,0,0,0,0,0,2.4
"WEEK OF APR 27, 2015 (B)",Hulu-Empire : Online,45.6,0,45.6,0,0,0,0,0,0,0,0,0
"WEEK OF APR 27, 2015 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.7,0,0,3.7,0,0,0,0,0,0,0,0
"WEEK OF MAY 04, 2015 (B)",Hulu : Online,241.6,94,142,5.6,0,0,0,0,0,0,0,0
"WEEK OF MAY 11, 2015 (B)",Hulu : Online,825.2,584.1,235.9,0,5.2,0,0,0,0,0,0,0
"WEEK OF MAY 11, 2015 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.7,0,0,3.7,0,0,0,0,0,0,0,0
"WEEK OF MAY 18, 2015 (B)",Hulu : Online,640.6,352,202.8,80.8,5,0,0,0,0,0,0,0
"WEEK OF MAY 25, 2015 (B)",Hulu : Online,841.9,252.9,209.2,379,0.8,0,0,0,0,0,0,0
"WEEK OF MAY 25, 2015 (B)",Hulu-Tyrant : Online,1.5,0,1.5,0,0,0,0,0,0,0,0,0
"WEEK OF JUN 01, 2015 (B)",Hulu : Online,1862.1,1186.4,136.1,26.7,12.7,0,0,0,0,0,0,500.2
"WEEK OF JUN 01, 2015 (B)",Hulu-Seinfeld : Online,29.3,0,0,0,0,0,0,0,0,0,27.8,1.5
"WEEK OF JUN 01, 2015 (B)",Hulu-Tyrant : Online,12.9,0,12.9,0,0,0,0,0,0,0,0,0
"WEEK OF JUN 08, 2015 (B)",Hulu : Online,451.8,281.6,160.9,9.3,0,0,0,0,0,0,0,0
"WEEK OF JUN 08, 2015 (B)",Hulu-Seinfeld : Online,27.8,0,0,0,0,0,0,0,0,0,27.8,0
"WEEK OF JUN 08, 2015 (B)",Hulu-Tyrant : Online,13.3,0,13.3,0,0,0,0,0,0,0,0,0
"WEEK OF JUN 15, 2015 (B)",Hulu : Online,140.4,0,131.2,9.3,0,0,0,0,0,0,0,0
"WEEK OF JUN 15, 2015 (B)",Hulu-Seinfeld : Online,27.8,0,0,0,0,0,0,0,0,0,27.8,0
"WEEK OF JUN 15, 2015 (B)",Hulu-Tyrant : Online,12.7,0,12.7,0,0,0,0,0,0,0,0,0
"WEEK OF JUN 22, 2015 (B)",Hulu : Online,482.4,0,471,9.3,2.2,0,0,0,0,0,0,0
"WEEK OF JUN 22, 2015 (B)",Hulu-Seinfeld : Online,83,0,55.2,0,0,0,0,0,0,0,27.8,0
"WEEK OF JUN 22, 2015 (B)",Hulu-Strain : Online,24.9,0,24.9,0,0,0,0,0,0,0,0,0
"WEEK OF JUN 22, 2015 (B)",Hulu-Tyrant : Online,8.1,0,8.1,0,0,0,0,0,0,0,0,0
"WEEK OF JUN 29, 2015 (B)",Hulu : Online,1258.1,0,301.9,9,0,0,0,0,0,0,0,947.2
"WEEK OF JUN 29, 2015 (B)",Hulu-Difficult People : Online,12.9,0,0,0,0,0,0,0,0,0,0,12.9
"WEEK OF JUN 29, 2015 (B)",Hulu-Seinfeld : Online,12.5,0,0,0,0,0,0,0,0,0,8,4.5
"WEEK OF JUN 29, 2015 (B)",Hulu-Strain : Online,27.8,0,27.8,0,0,0,0,0,0,0,0,0
"WEEK OF JUN 29, 2015 (B)",Hulu-Tyrant : Online,0.7,0,0.7,0,0,0,0,0,0,0,0,0
"WEEK OF JUL 06, 2015 (B)",Hulu : Online,278.8,0,278.8,0,0,0,0,0,0,0,0,0
"WEEK OF JUL 06, 2015 (B)",Hulu-Seinfeld : Online,225.4,0,0,0,0,225.4,0,0,0,0,0,0
"WEEK OF JUL 06, 2015 (B)",Hulu-Strain : Online,57.9,0,57.9,0,0,0,0,0,0,0,0,0
"WEEK OF JUL 06, 2015 (B)",Hulu-Tyrant : Online,7.6,0,7.6,0,0,0,0,0,0,0,0,0
"WEEK OF JUL 13, 2015 (B)",Hulu : Online,318.8,0,318.8,0,0,0,0,0,0,0,0,0
"WEEK OF JUL 13, 2015 (B)",Hulu-East Los High : Online,81.8,0,81.8,0,0,0,0,0,0,0,0,0
"WEEK OF JUL 13, 2015 (B)",Hulu-Seinfeld : Online,345.9,0,0,0,0,345.9,0,0,0,0,0,0
"WEEK OF JUL 13, 2015 (B)",Hulu-Tyrant : Online,12.5,0,12.5,0,0,0,0,0,0,0,0,0
"WEEK OF JUL 20, 2015 (B)",Hulu : Online,286.9,0,286.9,0,0,0,0,0,0,0,0,0
"WEEK OF JUL 20, 2015 (B)",Hulu-Hotwives Of Las Vegas : Online,41.3,0,0,0,0,41.3,0,0,0,0,0,0
"WEEK OF JUL 20, 2015 (B)",Hulu-Tyrant : Online,11.2,0,11.2,0,0,0,0,0,0,0,0,0
"WEEK OF JUL 27, 2015 (B)",Hulu : Online,769.2,0,270.3,0,0,0,0,0,0,0,5,493.9
"WEEK OF JUL 27, 2015 (B)",Hulu-Awesomes : Online,0.1,0,0,0,0,0,0,0,0,0,0,0.1
"WEEK OF JUL 27, 2015 (B)",Hulu-Difficult People : Online,148.1,0,89,0,0,0,0,0,0,0,0,59.1
"WEEK OF JUL 27, 2015 (B)",Hulu-Hotwives Of Las Vegas : Online,7,0,0,0,0,0,0,0,0,0,0,7
"WEEK OF AUG 03, 2015 (B)",Hulu : Online,480.7,0,463.3,0,0,0,0,0,0,0,17.5,0
"WEEK OF AUG 03, 2015 (B)",Hulu-Difficult People : Online,240.8,0,240.8,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 10, 2015 (B)",Hulu : Online,252.5,0,234.9,0,0.1,0,0,0,0,0,17.5,0
"WEEK OF AUG 10, 2015 (B)",Hulu-Difficult People : Online,148.9,0,148.9,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 17, 2015 (B)",Hulu : Online,518.8,0,501.3,0,0,0,0,0,0,0,17.5,0
"WEEK OF AUG 17, 2015 (B)",Hulu-Difficult People : Online,345.9,0,0,0,0,345.9,0,0,0,0,0,0
"WEEK OF AUG 24, 2015 (B)",Hulu : Online,447.9,0,430.3,0,0.1,0,0,0,0,0,17.5,0
"WEEK OF AUG 24, 2015 (B)",Hulu-Hotwives Of Las Vegas : Online,361.9,0,0,0,0,361.9,0,0,0,0,0,0
"WEEK OF AUG 24, 2015 (B)",Hulu-Youre The Worst : Online,4.6,0,4.6,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 31, 2015 (B)",Hulu : Online,776,0,174.8,0,0.1,0,0,0,0,16,10.6,574.5
"WEEK OF AUG 31, 2015 (B)",Hulu Plus : Online,171.7,0,0,0,0,0,0,0,0,0,0,171.7
"WEEK OF AUG 31, 2015 (B)",Hulu-Awesomes : Online,1.6,0,0,0,0,0,0,0,0,0,0,1.6
"WEEK OF AUG 31, 2015 (B)",Hulu-Casual : Online,1.6,0,0,0,0,0,0,0,0,0,0,1.6
"WEEK OF AUG 31, 2015 (B)",Hulu-Hotwives Of Las Vegas : Online,37.3,0,0,0,0,31.3,0,0,0,0,0,6
"WEEK OF AUG 31, 2015 (B)",Hulu-Manhattan : Online,3.5,0,3.5,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 31, 2015 (B)",Hulu-Mindy Project : Online,27.3,0,0,0,0,0,0,0,0,0,0,27.3
"WEEK OF AUG 31, 2015 (B)",Hulu-Youre The Worst : Online,10.5,0,10.5,0,0,0,0,0,0,0,0,0
"WEEK OF SEP 07, 2015 (B)",Hulu : Online,263,0,234.9,0,0,0,0,0,0,18.7,9.4,0
"WEEK OF SEP 07, 2015 (B)",Hulu-Hotwives Of Las Vegas : Online,87.2,0,0,0,0,87.2,0,0,0,0,0,0
"WEEK OF SEP 07, 2015 (B)",Hulu-Manhattan : Online,0.4,0,0.4,0,0,0,0,0,0,0,0,0
"WEEK OF SEP 07, 2015 (B)",Hulu-Youre The Worst : Online,11.5,0,11.5,0,0,0,0,0,0,0,0,0
"WEEK OF SEP 14, 2015 (B)",Hulu : Online,907,618.8,260.1,0,0,0,0,0,0,18.7,9.4,0
"WEEK OF SEP 14, 2015 (B)",Hulu-Difficult People : Online,129.6,0,0,0,0,0,129.6,0,0,0,0,0
"WEEK OF SEP 14, 2015 (B)",Hulu-Mindy Project : Online,120.1,0,120.1,0,0,0,0,0,0,0,0,0
"WEEK OF SEP 14, 2015 (B)",Hulu-Youre The Worst : Online,7.9,0,7.9,0,0,0,0,0,0,0,0,0
"WEEK OF SEP 21, 2015 (B)",Hulu : Online,636.2,371.4,236.7,0,0,0,0,0,0,18.7,9.4,0
"WEEK OF SEP 21, 2015 (B)",Hulu-Youre The Worst : Online,11.9,0,11.9,0,0,0,0,0,0,0,0,0
"WEEK OF SEP 28, 2015 (B)",Hulu : Online,521.4,321.1,96.1,0,0.2,0,0,0,0,18.3,4,81.6
"WEEK OF SEP 28, 2015 (B)",Hulu Plus : Online,601.7,0,0.3,0,0,0,0,0,0,0,0,601.4
"WEEK OF SEP 28, 2015 (B)",Hulu-Casual : Online,29.7,0,17.7,0,0,0,0,0,0,0,0,12
"WEEK OF SEP 28, 2015 (B)",Hulu-Difficult People : Online,204.9,0,0,0,0,204.9,0,0,0,0,0,0
"WEEK OF SEP 28, 2015 (B)",Hulu-Jack Hannas Wild Countdown : Online,0,0,0,0,0,0,0,0,0,0,0,0
"WEEK OF SEP 28, 2015 (B)",Hulu-Mindy Project : Online,238.4,143.5,49.1,0,28.1,0,0,0,0,0,0,17.7
"WEEK OF SEP 28, 2015 (B)",Hulu-Youre The Worst : Online,5.5,0,5.5,0,0,0,0,0,0,0,0,0
"WEEK OF OCT 05, 2015 (B)",Hulu : Online,1884,1554.4,295.9,0,15.7,0,0,0,0,18.1,0,0
"WEEK OF OCT 05, 2015 (B)",Hulu-Casual : Online,387.4,0,8.1,0,93.6,204.9,0,80.8,0,0,0,0
"WEEK OF OCT 05, 2015 (B)",Hulu-Jack Hannas Wild Countdown : Online,1.9,0,0,1.8,0.1,0,0,0,0,0,0,0
"WEEK OF OCT 05, 2015 (B)",Hulu-Mindy Project : Online,25.7,0,0,0,25.7,0,0,0,0,0,0,0
"WEEK OF OCT 05, 2015 (B)",Hulu-Youre The Worst : Online,3.1,0,3.1,0,0,0,0,0,0,0,0,0
"WEEK OF OCT 12, 2015 (B)",Hulu : Online,2878.9,1827.8,1013.4,0,19.6,0,0,0,0,18.1,0,0
"WEEK OF OCT 12, 2015 (B)",Hulu-Casual : Online,571.8,16.6,215,0,36.3,174.2,129.6,0,0,0,0,0
"WEEK OF OCT 12, 2015 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.7,0,0,3.7,0,0,0,0,0,0,0,0
"WEEK OF OCT 12, 2015 (B)",Hulu-Youre The Worst : Online,3.1,0,3.1,0,0,0,0,0,0,0,0,0
"WEEK OF OCT 19, 2015 (B)",Hulu : Online,2961.3,2440.1,486.6,0,16.5,0,0,0,0,18.1,0,0
"WEEK OF OCT 19, 2015 (B)",Hulu Plus : Online,9.8,5.8,3.5,0,0.5,0,0,0,0,0,0,0
"WEEK OF OCT 19, 2015 (B)",Hulu-Casual : Online,449.1,51.8,175.2,0,0,222.2,0,0,0,0,0,0
"WEEK OF OCT 19, 2015 (B)",Hulu-Jack Hannas Wild Countdown : Online,1.9,0,0,1.8,0.1,0,0,0,0,0,0,0
"WEEK OF OCT 19, 2015 (B)",Hulu-Youre The Worst : Online,3.1,0,3.1,0,0,0,0,0,0,0,0,0
"WEEK OF OCT 26, 2015 (B)",Hulu : Online,4481.6,3179.8,573.3,0,19.4,0,0,0,0,18.8,0,690.3
"WEEK OF OCT 26, 2015 (B)",Hulu Plus : Online,330.7,0,6.2,0,0.3,0,0,0,0,0,0,324.2
"WEEK OF OCT 26, 2015 (B)",Hulu-Casual : Online,490,0,272.7,0,0,217.4,0,0,0,0,0,0
"WEEK OF OCT 26, 2015 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.7,0,0,3.7,0,0,0,0,0,0,0,0
"WEEK OF OCT 26, 2015 (B)",Hulu-Youre The Worst : Online,3.1,0,3.1,0,0,0,0,0,0,0,0,0
"WEEK OF NOV 02, 2015 (B)",Hulu : Online,1585.6,1108.9,428.4,0,24.9,0,0,0,0,23.3,0,0
"WEEK OF NOV 02, 2015 (B)",Hulu Plus : Online,3.5,0,3.5,0,0,0,0,0,0,0,0,0
"WEEK OF NOV 02, 2015 (B)",Hulu-Casual : Online,152.5,0,152.5,0,0,0,0,0,0,0,0,0
"WEEK OF NOV 02, 2015 (B)",Hulu-Jack Hannas Wild Countdown : Online,1.8,0,0,1.8,0,0,0,0,0,0,0,0
"WEEK OF NOV 02, 2015 (B)",Hulu-Youre The Worst : Online,3.7,0,3.7,0,0,0,0,0,0,0,0,0
"WEEK OF NOV 09, 2015 (B)",Hulu : Online,791.4,356,388.6,0,23.5,0,0,0,0,23.3,0,0
"WEEK OF NOV 09, 2015 (B)",Hulu Plus : Online,2.1,0,2.1,0,0,0,0,0,0,0,0,0
"WEEK OF NOV 09, 2015 (B)",Hulu-Casual : Online,107.8,0,107.8,0,0,0,0,0,0,0,0,0
"WEEK OF NOV 09, 2015 (B)",Hulu-Jack Hannas Wild Countdown : Online,1.8,0,0,1.8,0,0,0,0,0,0,0,0
"WEEK OF NOV 09, 2015 (B)",Hulu-Youre The Worst : Online,3.7,0,3.7,0,0,0,0,0,0,0,0,0
"WEEK OF NOV 16, 2015 (B)",Hulu : Online,3424.6,2609.3,765.9,0,26.1,0,0,0,0,23.3,0,0
"WEEK OF NOV 16, 2015 (B)",Hulu Plus : Online,0.6,0,0.6,0,0,0,0,0,0,0,0,0
"WEEK OF NOV 16, 2015 (B)",Hulu-Jack Hannas Wild Countdown : Online,0.2,0,0,0,0.2,0,0,0,0,0,0,0
"WEEK OF NOV 16, 2015 (B)",Hulu-Youre The Worst : Online,3.7,0,3.7,0,0,0,0,0,0,0,0,0
"WEEK OF NOV 23, 2015 (B)",Hulu : Online,3996.4,3171.4,775.9,0,25.7,0,0,0,0,23.3,0,0
"WEEK OF NOV 23, 2015 (B)",Hulu-Jack Hannas Wild Countdown : Online,1.9,0,0,1.8,0.1,0,0,0,0,0,0,0
"WEEK OF NOV 23, 2015 (B)",Hulu-Youre The Worst : Online,0.4,0,0.4,0,0,0,0,0,0,0,0,0
"WEEK OF NOV 30, 2015 (B)",Hulu : Online,2088.8,1151.3,477.8,0,34.3,368.6,0,0,0,18.8,0,38
"WEEK OF NOV 30, 2015 (B)",Hulu Plus : Online,23.3,0,0,0,0,0,0,0,0,0,0,23.3
"WEEK OF NOV 30, 2015 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.8,0,0,3.8,0,0,0,0,0,0,0,0
"WEEK OF NOV 30, 2015 (B)",Hulu-Youre The Worst : Online,1.9,0,1.9,0,0,0,0,0,0,0,0,0
"WEEK OF DEC 07, 2015 (B)",Hulu : Online,1143.6,571.1,451.3,0,49.6,53.5,0,0,0,18.1,0,0
"WEEK OF DEC 07, 2015 (B)",Hulu-Jack Hannas Wild Countdown : Online,1.8,0,0,1.8,0.1,0,0,0,0,0,0,0
"WEEK OF DEC 07, 2015 (B)",Hulu-Youre The Worst : Online,1.9,0,1.9,0,0,0,0,0,0,0,0,0
"WEEK OF DEC 14, 2015 (B)",Hulu : Online,2112.1,1300,543.9,0,45.2,204.9,0,0,0,18.1,0,0
"WEEK OF DEC 14, 2015 (B)",Hulu-Casual : Online,29.4,0,0,0,0,0,0,0,29.4,0,0,0
"WEEK OF DEC 14, 2015 (B)",Hulu-Seinfeld : Online,65.5,0,65.5,0,0,0,0,0,0,0,0,0
"WEEK OF DEC 14, 2015 (B)",Hulu-Youre The Worst : Online,0.4,0,0.4,0,0,0,0,0,0,0,0,0
