TIME PERIOD,PRODUCT,TOTAL DOLS (000),NETWORK TV DOLS (000),CABLE TV DOLS (000),SYNDICATION DOLS (000),SPOT TV DOLS (000),MAGAZINES DOLS (000),SUNDAY MAGS DOLS (000),NATL NEWSP DOLS (000),NEWSPAPER DOLS (000),NETWORK RADIO DOLS (000),NAT SPOT RADIO DOLS (000),OUTDOOR DOLS (000)
"WEEK OF DEC 21, 2015 (B)",Hulu : Online,3281.9,1052.7,907.5,0,97.1,1206.6,0,0,0,18.1,0,0
"WEEK OF DEC 21, 2015 (B)",Hulu-Casual : Online,160.9,0,0,0,0,0,0,142.9,18.1,0,0,0
"WEEK OF DEC 21, 2015 (B)",Hulu-Jack Hannas Wild Countdown : Online,1.9,0,0,1.8,0.1,0,0,0,0,0,0,0
"WEEK OF DEC 28, 2015 (B)",Hulu : Online,1477.6,458.4,579.9,0,0,429,0,0,0,10.3,0,0
"WEEK OF DEC 28, 2015 (B)",Hulu-Casual : Online,242.6,0,0,0,0,0,0,242.6,0,0,0,0
"WEEK OF DEC 28, 2015 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.8,0,0,3.8,0,0,0,0,0,0,0,0
"WEEK OF JAN 04, 2016 (B)",Hulu : Online,773.6,575,198.6,0,0,0,0,0,0,0,0,0
"WEEK OF JAN 04, 2016 (B)",Hulu-Empire : Online,0.5,0,0,0,0.5,0,0,0,0,0,0,0
"WEEK OF JAN 04, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,1.8,0,0,1.8,0.1,0,0,0,0,0,0,0
"WEEK OF JAN 11, 2016 (B)",Hulu : Online,199.1,0,171.1,0,28,0,0,0,0,0,0,0
"WEEK OF JAN 11, 2016 (B)",Hulu-Empire : Online,0.2,0,0,0,0.2,0,0,0,0,0,0,0
"WEEK OF JAN 11, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.8,0,0,3.8,0,0,0,0,0,0,0,0
"WEEK OF JAN 18, 2016 (B)",Hulu : Online,1341.4,1235.9,96.7,0,8.7,0,0,0,0,0,0,0
"WEEK OF JAN 18, 2016 (B)",Hulu-Empire : Online,0,0,0,0,0,0,0,0,0,0,0,0
"WEEK OF JAN 18, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,1.8,0,0,1.8,0.1,0,0,0,0,0,0,0
"WEEK OF JAN 25, 2016 (B)",Hulu : Online,1219.7,966.2,217.8,0,35.7,0,0,0,0,0,0,0
"WEEK OF JAN 25, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.8,0,0,3.8,0,0,0,0,0,0,0,0
"WEEK OF FEB 01, 2016 (B)",Hulu : Corporate Promotion,149.5,0,0,0,0,0,0,0,0,0,0,149.5
"WEEK OF FEB 01, 2016 (B)",Hulu : Online,848,596.4,115.3,0,32.5,0,0,0,0,0,0,103.8
"WEEK OF FEB 01, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,1.8,0,0,1.8,0,0,0,0,0,0,0,0
"WEEK OF FEB 08, 2016 (B)",Hulu : Online,683.7,533.4,122.6,0,27.7,0,0,0,0,0,0,0
"WEEK OF FEB 08, 2016 (B)",Hulu-11.22.63 : Online,162.3,0,162.3,0,0,0,0,0,0,0,0,0
"WEEK OF FEB 08, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.9,0,0,3.9,0,0,0,0,0,0,0,0
"WEEK OF FEB 15, 2016 (B)",Hulu : Online,370,222.9,131.8,0,15.3,0,0,0,0,0,0,0
"WEEK OF FEB 15, 2016 (B)",Hulu-11.22.63 : Online,1161.1,411.6,564.1,0,0,185.4,0,0,0,0,0,0
"WEEK OF FEB 15, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,1.8,0,0,1.8,0,0,0,0,0,0,0,0
"WEEK OF FEB 22, 2016 (B)",Hulu : Online,630.2,458.8,144.5,0,26.8,0,0,0,0,0,0,0
"WEEK OF FEB 22, 2016 (B)",Hulu-11.22.63 : Online,777.1,0,186.6,0,0,590.5,0,0,0,0,0,0
"WEEK OF FEB 22, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.9,0,0,3.9,0,0,0,0,0,0,0,0
"WEEK OF FEB 29, 2016 (B)",Hulu : Online,1275.8,426.9,361.4,0,30.1,0,0,0,0,0,0,457.4
"WEEK OF FEB 29, 2016 (B)",Hulu-11.22.63 : Online,199.4,0,52.8,0,0,146.6,0,0,0,0,0,0
"WEEK OF FEB 29, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,2.1,0,0,2.1,0,0,0,0,0,0,0,0
"WEEK OF MAR 07, 2016 (B)",Hulu : Online,1050.4,639.5,382.8,0,28,0,0,0,0,0,0,0
"WEEK OF MAR 14, 2016 (B)",Hulu : Online,1133.9,600.4,521.1,0,12.4,0,0,0,0,0,0,0
"WEEK OF MAR 14, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,2.1,0,0,2.1,0,0,0,0,0,0,0,0
"WEEK OF MAR 21, 2016 (B)",Hulu : Online,624.9,428.5,182.8,7.7,5.9,0,0,0,0,0,0,0
"WEEK OF MAR 21, 2016 (B)",Hulu-11.22.63 : Online,339.6,0,0,0,0,339.6,0,0,0,0,0,0
"WEEK OF MAR 21, 2016 (B)",Hulu-Path : Online,699.7,151.5,387.9,0,0,0,0,160.3,0,0,0,0
"WEEK OF MAR 28, 2016 (B)",Hulu : Corporate Promotion,74.8,0,0,0,0,0,0,0,0,0,0,74.8
"WEEK OF MAR 28, 2016 (B)",Hulu : Online,614.7,140.3,304.7,0,0,0,0,0,0,27.1,0,142.6
"WEEK OF MAR 28, 2016 (B)",Hulu-11.22.63 : Online,199.2,0,0,0,0,199.2,0,0,0,0,0,0
"WEEK OF MAR 28, 2016 (B)",Hulu-Curious George : Online,237.2,101.6,1.6,133.8,0.2,0,0,0,0,0,0,0
"WEEK OF MAR 28, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,2.2,0,0,2.2,0,0,0,0,0,0,0,0
"WEEK OF MAR 28, 2016 (B)",Hulu-Mindy Project : Online,24.4,0,0,0,0,0,0,0,0,0,0,24.4
"WEEK OF MAR 28, 2016 (B)",Hulu-Path : Online,1385,52,902.3,0,0,415.2,0,0,15.5,0,0,0
"WEEK OF MAR 28, 2016 (B)",Hulu-Seinfeld : Online,39.7,0,0,0,0,0,0,0,0,0,39.7,0
"WEEK OF APR 04, 2016 (B)",Hulu : Online,1343.7,725.9,543,0,11.7,0,0,0,0,63.1,0,0
"WEEK OF APR 04, 2016 (B)",Hulu-11.22.63 : Online,233.3,0,0,0,0,233.3,0,0,0,0,0,0
"WEEK OF APR 04, 2016 (B)",Hulu-Curious George : Online,36.2,28,7.6,0,0.6,0,0,0,0,0,0,0
"WEEK OF APR 04, 2016 (B)",Hulu-Path : Online,269.8,0,269.8,0,0,0,0,0,0,0,0,0
"WEEK OF APR 04, 2016 (B)",Hulu-Seinfeld : Online,92.7,0,0,0,0,0,0,0,0,0,92.7,0
"WEEK OF APR 11, 2016 (B)",Hulu : Online,1001.8,382.8,537.2,0,18.8,0,0,0,0,63.1,0,0
"WEEK OF APR 11, 2016 (B)",Hulu-Curious George : Online,8.1,0,8.1,0,0,0,0,0,0,0,0,0
"WEEK OF APR 11, 2016 (B)",Hulu-Mindy Project : Online,12.6,0,12.6,0,0,0,0,0,0,0,0,0
"WEEK OF APR 11, 2016 (B)",Hulu-Path : Online,271.5,0,271.5,0,0,0,0,0,0,0,0,0
"WEEK OF APR 11, 2016 (B)",Hulu-Seinfeld : Online,92.7,0,0,0,0,0,0,0,0,0,92.7,0
"WEEK OF APR 18, 2016 (B)",Hulu : Online,992.8,604.8,318.4,0,6.5,0,0,0,0,63.1,0,0
"WEEK OF APR 18, 2016 (B)",Hulu-Curious George : Online,3.2,0,3.2,0,0,0,0,0,0,0,0,0
"WEEK OF APR 18, 2016 (B)",Hulu-Mindy Project : Online,7.7,0,7.7,0,0,0,0,0,0,0,0,0
"WEEK OF APR 18, 2016 (B)",Hulu-Path : Online,295.3,0,62.1,0,0,233.3,0,0,0,0,0,0
"WEEK OF APR 18, 2016 (B)",Hulu-Seinfeld : Online,92.7,0,0,0,0,0,0,0,0,0,92.7,0
"WEEK OF APR 25, 2016 (B)",Hulu : Online,1614.3,545.4,470.2,0,22.1,0,0,0,0,67.3,0,509.3
"WEEK OF APR 25, 2016 (B)",Hulu-Mindy Project : Online,14.1,0,10.4,0,0,0,0,0,0,0,0,3.7
"WEEK OF APR 25, 2016 (B)",Hulu-Seinfeld : Online,97.8,0,0,0,0,0,0,0,0,0,97.8,0
"WEEK OF MAY 02, 2016 (B)",Hulu : Online,1293.2,685.7,506.6,0,8.2,0,0,0,0,92.6,0,0
"WEEK OF MAY 02, 2016 (B)",Hulu-Path : Online,15.5,0,15.5,0,0,0,0,0,0,0,0,0
"WEEK OF MAY 02, 2016 (B)",Hulu-Seinfeld : Online,128.3,0,0,0,0,0,0,0,0,0,128.3,0
"WEEK OF MAY 09, 2016 (B)",Hulu : Online,871.8,418.2,353.7,0,7.2,0,0,0,0,92.6,0,0
"WEEK OF MAY 09, 2016 (B)",Hulu-Path : Online,0.3,0,0.3,0,0,0,0,0,0,0,0,0
"WEEK OF MAY 09, 2016 (B)",Hulu-Seinfeld : Online,128.3,0,0,0,0,0,0,0,0,0,128.3,0
"WEEK OF MAY 16, 2016 (B)",Hulu : Online,785.6,281.1,391.1,0,20.8,0,0,0,0,92.6,0,0
"WEEK OF MAY 16, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.8,0,0,3.8,0,0,0,0,0,0,0,0
"WEEK OF MAY 16, 2016 (B)",Hulu-Path : Online,1.2,0,1.2,0,0,0,0,0,0,0,0,0
"WEEK OF MAY 16, 2016 (B)",Hulu-Seinfeld : Online,128.3,0,0,0,0,0,0,0,0,0,128.3,0
"WEEK OF MAY 23, 2016 (B)",Hulu : Online,868.3,355.7,411.9,0,8,0,0,0,0,92.6,0,0
"WEEK OF MAY 23, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.8,0,0,3.8,0,0,0,0,0,0,0,0
"WEEK OF MAY 23, 2016 (B)",Hulu-Path : Online,4.8,0,4.8,0,0,0,0,0,0,0,0,0
"WEEK OF MAY 23, 2016 (B)",Hulu-Seinfeld : Online,128.3,0,0,0,0,0,0,0,0,0,128.3,0
"WEEK OF MAY 30, 2016 (B)",Hulu : Online,991.8,0,589.2,0,30.7,0,0,0,58.8,26.5,0,286.6
"WEEK OF MAY 30, 2016 (B)",Hulu-Casual : Online,8,0,8,0,0,0,0,0,0,0,0,0
"WEEK OF MAY 30, 2016 (B)",Hulu-Ocean Mysteries : Online,2.4,0,0,2.4,0,0,0,0,0,0,0,0
"WEEK OF MAY 30, 2016 (B)",Hulu-Seinfeld : Online,36.6,0,0,0,0,0,0,0,0,0,36.6,0
"WEEK OF JUN 06, 2016 (B)",Hulu : Online,492.8,47,436.7,0,9.1,0,0,0,0,0,0,0
"WEEK OF JUN 06, 2016 (B)",Hulu-Casual : Online,241,0,225.5,0,0,0,0,0,15.5,0,0,0
"WEEK OF JUN 06, 2016 (B)",Hulu-He Named Me Malala : Online,0.6,0,0.6,0,0,0,0,0,0,0,0,0
"WEEK OF JUN 06, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.7,0,0,3.7,0,0,0,0,0,0,0,0
"WEEK OF JUN 13, 2016 (B)",Hulu : Online,415.3,0,390,0,25.3,0,0,0,0,0,0,0
"WEEK OF JUN 13, 2016 (B)",Hulu-Casual : Online,508,0,221.2,0,0,286.8,0,0,0,0,0,0
"WEEK OF JUN 13, 2016 (B)",Hulu-Empire : Online,1.8,0,0,0,1.8,0,0,0,0,0,0,0
"WEEK OF JUN 13, 2016 (B)",Hulu-He Named Me Malala : Online,1.5,0,1.5,0,0,0,0,0,0,0,0,0
"WEEK OF JUN 20, 2016 (B)",Hulu : Online,662.4,0,185.1,117.2,5.2,0,0,354.8,0,0,0,0
"WEEK OF JUN 20, 2016 (B)",Hulu-Casual : Online,256,0,256,0,0,0,0,0,0,0,0,0
"WEEK OF JUN 20, 2016 (B)",Hulu-He Named Me Malala : Online,3.3,0,3.3,0,0,0,0,0,0,0,0,0
"WEEK OF JUN 20, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.7,0,0,3.7,0,0,0,0,0,0,0,0
"WEEK OF JUN 27, 2016 (B)",Hulu : Online,932.1,0,194.5,193,0.1,277.2,0,0,0,0,0,267.4
"WEEK OF JUN 27, 2016 (B)",Hulu-Difficult People : Online,8,0,0,0,0,0,0,0,0,0,0,8
"WEEK OF JUN 27, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.7,0,0,3.7,0,0,0,0,0,0,0,0
"WEEK OF JUL 04, 2016 (B)",Hulu : Online,283.5,0,148.1,135.3,0.1,0,0,0,0,0,0,0
"WEEK OF JUL 04, 2016 (B)",Hulu-Difficult People : Online,36.4,0,36.4,0,0,0,0,0,0,0,0,0
"WEEK OF JUL 04, 2016 (B)",Hulu-Ocean Mysteries : Online,2.5,0,0,2.3,0.2,0,0,0,0,0,0,0
"WEEK OF JUL 04, 2016 (B)",Hulu-Tyrant : Online,10.2,0,10.2,0,0,0,0,0,0,0,0,0
"WEEK OF JUL 11, 2016 (B)",Hulu : Online,1115.2,604.7,428.9,80.5,1.1,0,0,0,0,0,0,0
"WEEK OF JUL 11, 2016 (B)",Hulu-Difficult People : Online,536,0,249.2,0,0,286.8,0,0,0,0,0,0
"WEEK OF JUL 11, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.7,0,0,3.7,0,0,0,0,0,0,0,0
"WEEK OF JUL 11, 2016 (B)",Hulu-Tyrant : Online,11,0,11,0,0,0,0,0,0,0,0,0
"WEEK OF JUL 18, 2016 (B)",Hulu : Online,953.4,522,422.7,8.7,0,0,0,0,0,0,0,0
"WEEK OF JUL 18, 2016 (B)",Hulu-Difficult People : Online,190,0,129.4,0,0,60.6,0,0,0,0,0,0
"WEEK OF JUL 18, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,6.2,0,0,6,0.2,0,0,0,0,0,0,0
"WEEK OF JUL 18, 2016 (B)",Hulu-SpongeBob Movie Sponge Out Of Water : Online,16.6,0,16.6,0,0,0,0,0,0,0,0,0
"WEEK OF JUL 18, 2016 (B)",Hulu-Tyrant : Online,11.6,0,11.6,0,0,0,0,0,0,0,0,0
"WEEK OF JUL 25, 2016 (B)",Hulu : Online,990.9,438.2,517.9,34.7,0.1,0,0,0,0,0,0,0
"WEEK OF JUL 25, 2016 (B)",Hulu-Curious George : Online,324.1,324.1,0,0,0,0,0,0,0,0,0,0
"WEEK OF JUL 25, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.7,0,0,3.7,0,0,0,0,0,0,0,0
"WEEK OF JUL 25, 2016 (B)",Hulu-SpongeBob Movie Sponge Out Of Water : Online,44.3,0,44.3,0,0,0,0,0,0,0,0,0
"WEEK OF JUL 25, 2016 (B)",Hulu-Teenage Mutant Ninja Turtles : Online,25.9,0,25.9,0,0,0,0,0,0,0,0,0
"WEEK OF JUL 25, 2016 (B)",Hulu-Tyrant : Online,17.8,0,17.8,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 01, 2016 (B)",Hulu : Online,2282.2,1424.7,493.1,19.5,0,0,0,0,0,0,0,344.9
"WEEK OF AUG 01, 2016 (B)",Hulu-Beatles Live At The Hollywood Bowl : Online,1.1,0,0,0,0,0,0,0,0,0,0,1.1
"WEEK OF AUG 01, 2016 (B)",Hulu-Curious George : Online,143.9,136.2,7.7,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 01, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.7,0,0,3.7,0,0,0,0,0,0,0,0
"WEEK OF AUG 01, 2016 (B)",Hulu-Ocean Mysteries : Online,29,0,0,29,0,0,0,0,0,0,0,0
"WEEK OF AUG 01, 2016 (B)",Hulu-SpongeBob Movie Sponge Out Of Water : Online,31.4,0,31.4,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 01, 2016 (B)",Hulu-Teenage Mutant Ninja Turtles : Online,24.4,0,24.4,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 01, 2016 (B)",Hulu-Tyrant : Online,13.7,0,13.7,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 01, 2016 (B)",Hulu-Youre The Worst : Online,3,0,3,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 08, 2016 (B)",Hulu : Online,2622,2226.7,346.8,47.7,0.8,0,0,0,0,0,0,0
"WEEK OF AUG 08, 2016 (B)",Hulu-Curious George : Online,53,35.6,0,17.4,0,0,0,0,0,0,0,0
"WEEK OF AUG 08, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.7,0,0,3.7,0.1,0,0,0,0,0,0,0
"WEEK OF AUG 08, 2016 (B)",Hulu-SpongeBob Movie Sponge Out Of Water : Online,17.3,0,17.3,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 08, 2016 (B)",Hulu-Teenage Mutant Ninja Turtles : Online,2,0,2,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 08, 2016 (B)",Hulu-Tyrant : Online,8.5,0,8.5,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 08, 2016 (B)",Hulu-Youre The Worst : Online,6.9,0,6.9,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 15, 2016 (B)",Hulu : Online,3891.8,3620.2,248.7,22.8,0.1,0,0,0,0,0,0,0
"WEEK OF AUG 15, 2016 (B)",Hulu-Casual : Online,14.2,0,14.2,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 15, 2016 (B)",Hulu-Curious George : Online,35.6,35.6,0,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 15, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.8,0,0,3.7,0.1,0,0,0,0,0,0,0
"WEEK OF AUG 15, 2016 (B)",Hulu-Ocean Mysteries : Online,2.2,0,0,2.2,0,0,0,0,0,0,0,0
"WEEK OF AUG 15, 2016 (B)",Hulu-Tyrant : Online,6,0,6,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 15, 2016 (B)",Hulu-Youre The Worst : Online,9.6,0,9.6,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 22, 2016 (B)",Hulu : Online,238.8,0,138.2,100.5,0.1,0,0,0,0,0,0,0
"WEEK OF AUG 22, 2016 (B)",Hulu-Casual : Online,16.3,0,16.3,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 22, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.7,0,0,3.7,0,0,0,0,0,0,0,0
"WEEK OF AUG 22, 2016 (B)",Hulu-Ocean Mysteries : Online,2.2,0,0,2.2,0,0,0,0,0,0,0,0
"WEEK OF AUG 22, 2016 (B)",Hulu-Tyrant : Online,4.5,0,4.5,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 22, 2016 (B)",Hulu-Youre The Worst : Online,7.3,0,7.3,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 29, 2016 (B)",Hulu : Online,773.6,0,470.9,157.3,0.8,129.2,0,0,0,0,0,15.4
"WEEK OF AUG 29, 2016 (B)",Hulu-Beatles Live At The Hollywood Bowl : Online,9.4,0,0,0,0,0,0,0,0,0,0,9.4
"WEEK OF AUG 29, 2016 (B)",Hulu-Eight Days A Week : Online,28.5,0,0,0,0,0,0,0,0,0,28.5,0
"WEEK OF AUG 29, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,3.8,0,0,3.7,0.1,0,0,0,0,0,0,0
"WEEK OF AUG 29, 2016 (B)",Hulu-Ocean Mysteries : Online,2.2,0,0,2.2,0,0,0,0,0,0,0,0
"WEEK OF AUG 29, 2016 (B)",Hulu-Strain : Online,13.2,0,13.2,0,0,0,0,0,0,0,0,0
"WEEK OF AUG 29, 2016 (B)",Hulu-Youre The Worst : Online,10.9,0,10.9,0,0,0,0,0,0,0,0,0
"WEEK OF SEP 05, 2016 (B)",Hulu : Online,519,0,430.3,88.2,0.5,0,0,0,0,0,0,0
"WEEK OF SEP 05, 2016 (B)",Hulu-Curious George : Online,39,0,19.8,19.2,0,0,0,0,0,0,0,0
"WEEK OF SEP 05, 2016 (B)",Hulu-Eight Days A Week : Online,49.9,0,0,0,0,0,0,0,0,0,49.9,0
"WEEK OF SEP 05, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,2.3,0,0,2.2,0.1,0,0,0,0,0,0,0
"WEEK OF SEP 05, 2016 (B)",Hulu-Strain : Online,9.9,0,9.9,0,0,0,0,0,0,0,0,0
"WEEK OF SEP 05, 2016 (B)",Hulu-Youre The Worst : Online,9.1,0,9.1,0,0,0,0,0,0,0,0,0
"WEEK OF SEP 12, 2016 (B)",Hulu : Online,1109,500,553.5,55.5,0.1,0,0,0,0,0,0,0
"WEEK OF SEP 12, 2016 (B)",Hulu-Beatles Eight Days A Week : Online,23.9,0,23.9,0,0,0,0,0,0,0,0,0
"WEEK OF SEP 12, 2016 (B)",Hulu-Curious George : Online,6.1,0,5.6,0,0.5,0,0,0,0,0,0,0
"WEEK OF SEP 12, 2016 (B)",Hulu-Eight Days A Week : Online,58.7,0,8.8,0,0,0,0,0,0,0,49.9,0
"WEEK OF SEP 12, 2016 (B)",Hulu-Jack Hannas Wild Countdown : Online,2.3,0,0,2.2,0.1,0,0,0,0,0,0,0
"WEEK OF SEP 12, 2016 (B)",Hulu-Strain : Online,11.3,0,11.3,0,0,0,0,0,0,0,0,0
"WEEK OF SEP 12, 2016 (B)",Hulu-Youre The Worst : Online,7.8,0,7.8,0,0,0,0,0,0,0,0,0
